,Player Id,Full Name,Age,Years Pro,Position,Factor,NBA Salary
0,17,Justin Anderson,25.7,4,G-F,-28.632561728395075,2516048
1,49,DeAndre' Bembry,25.0,3,G-F,10.801851851851856,1634640
2,94,Vince Carter,42.5,21,G-F,-2.5260683760683786,1512601
3,119,Allen Crabbe,27.3,6,G-F,-14.052688172043004,18500000
4,281,Damian Jones,24.0,3,C,0.0,1544951
5,313,Alex Len,26.1,6,C,-80.8587087087087,4350000
6,410,Jabari Parker,24.3,5,F,-63.168730158730156,20000000
7,412,Chandler Parsons,30.7,8,F,17.995833333333337,24107258
8,521,Evan Turner,30.7,9,G-F,-9.784861111111095,17868853
9,600,Alex Poythress,25.9,3,F,2.8866666666666667,1544951
10,75,Jaylen Brown,22.7,3,G,35.63833333333332,5169960
11,227,Gordon Hayward,29.3,9,F,88.52616822429907,31214295
12,291,Enes Kanter,27.2,8,C,39.48229166666664,18622514
13,486,Marcus Smart,25.4,5,G,58.99862542955327,11660716
14,538,Kemba Walker,29.2,8,G,73.26611111111112,12000000
15,102,Wilson Chandler,32.2,12,F,-8.890229885057481,12800562
16,128,Ed Davis,30.1,9,C,14.023387096774199,4449000
17,142,Spencer Dinwiddie,26.3,5,G,-5.673397435897438,1656092
18,153,Kevin Durant,30.8,12,F,279.45860215053773,30000000
19,156,Henry Ellenson,22.5,3,F,23.005072463768123,1857480
20,221,Joe Harris,27.9,5,F-G,-74.48849206349206,8000000
21,261,Kyrie Irving,27.3,8,G,141.12583333333328,20099189
22,286,DeAndre Jordan,31.0,11,C,167.76285310734463,22897200
23,317,Caris LeVert,24.9,3,G,-2.279166666666667,1702800
24,437,Taurean Prince,24.9,3,F,3.446111111111114,2526840
25,507,Garrett Temple,33.2,9,G-F,-4.013636363636363,8000000
26,40,Nicolas Batum,30.6,11,F-G,57.065178571428554,24000000
27,54,Bismack Biyombo,26.9,8,C,18.115796019900486,17000000
28,231,Willy Hernangomez,25.1,3,C,10.421604938271603,1544951
29,295,Michael Kidd-Gilchrist,25.6,7,F,49.57837837837837,13000000
30,332,Shelvin Mack,29.2,8,G,45.15073099415202,1512601
31,411,Tony Parker,37.2,17,G,109.78452380952385,5000000
32,458,Terry Rozier,25.3,4,G,0.7722222222222237,3050390
33,554,Marvin Williams,33.1,14,F,44.63348214285714,14087500
34,571,Cody Zeller,26.8,6,C,65.30639880952383,13528090
35,152,Kris Dunn,25.3,3,G,-20.553448275862063,4221000
36,171,Cristiano Felicio,27.0,4,F-C,11.569021739130436,8740980
37,308,Zach LaVine,24.4,5,G,-72.24542772861354,19500000
38,329,Timothe Luwawu-Cabarrot,24.2,3,G-F,-20.571839080459768,1544951
39,470,Tomas Satoransky,27.7,3,G-F,28.91964285714286,3129187
40,570,Thaddeus Young,31.1,12,F,-56.86860841423943,13964045
41,594,Wayne Selden,24.8,3,G-F,62.58888888888888,1544951
42,609,Ryan Arcidiacono,25.3,2,G,-25.819444444444446,1349383
43,104,Marquese Chriss,22.0,3,F,-79.14642857142857,3206160
44,109,Jordan Clarkson,27.1,5,G,-192.47197640118,12500000
45,134,Matthew Dellavedova,28.9,6,G,85.87303523035229,9607500
46,180,Channing Frye,36.2,14,F-C,40.8818428184282,2393887
47,229,John Henson,28.6,7,F-C,-10.829595015576318,11327466
48,297,Brandon Knight,27.6,8,G,-100.50691823899369,14631250
49,326,Kevin Love,30.9,11,F-C,182.8467191601048,24119025
50,385,Larry Nance Jr.,26.5,4,F,-3.462626262626259,2272391
51,496,Nik Stauskas,25.8,5,G,-128.52954545454546,1621415
52,515,Tristan Thompson,28.3,8,C-F,139.64705128205134,17469565
53,35,J.J. Barea,35.1,13,G,-11.24297385620915,3710850
54,83,Trey Burke,26.7,6,G,-8.703603603603606,1795015
55,123,Seth Curry,28.9,6,G,-31.05601851851852,2795000
56,175,Dorian Finney-Smith,26.2,3,F,-23.34464285714285,1544951
57,215,Tim Hardaway Jr.,27.3,6,G-F,18.79789644012945,17325000
58,219,Devin Harris,36.4,15,G,-19.967254901960775,2393887
59,311,Courtney Lee,33.8,11,G,42.452298850574735,12253780
60,359,Salah Mejri,33.1,4,C,1.3699233716475057,1567007
61,397,Dirk Nowitzki,41.1,21,F,49.15437710437713,5000000
62,433,Dwight Powell,28.0,5,F-C,-30.833333333333332,9631250
63,564,Delon Wright,27.2,4,G,5.9315,2536898
64,38,Will Barton,28.5,7,G,-30.522006472491906,11830358
65,46,Malik Beasley,22.6,3,G,-2.553888888888887,1773840
66,200,Jerami Grant,25.4,5,F,-143.7025525525525,8653847
67,220,Gary Harris,24.8,5,G,-73.22885304659499,16517857
68,279,Nikola Jokic,23.9,4,C,28.928124999999987,24605181
69,366,Paul Millsap,34.4,13,F,80.12941176470589,29230769
70,383,Jamal Murray,22.4,3,G,44.6994623655914,3499800
71,426,Mason Plumlee,29.4,6,F-C,21.41173333333334,12917808
72,88,Jose Calderon,37.9,14,G,-19.48153594771241,2393887
73,147,Andre Drummond,25.9,7,C,41.251580459770125,25434263
74,182,Langston Galloway,27.6,5,G,-28.72395833333334,7000000
75,208,Blake Griffin,30.3,10,F,179.12662037037035,32088932
76,264,Reggie Jackson,29.3,8,G,53.55053191489364,17043478
77,335,Thon Maker,22.4,3,F,5.947333333333336,2799720
78,374,Markieff Morris,29.9,8,F,-16.803616352201246,8600000
79,408,Zaza Pachulia,35.4,16,C,39.81422413793104,2393887
80,456,Derrick Rose,30.8,11,G,-52.101587301587315,1512601
81,492,Tony Snell,27.8,6,G,54.5577044025157,10607143
82,84,Alec Burks,28.0,8,G,-3.3427350427350464,11536515
83,97,Willie Cauley-Stein,25.9,4,C,-19.954982817869414,4696875
84,124,Stephen Curry,31.3,10,G,371.9145202020201,37457154
85,204,Draymond Green,29.4,7,F,379.0742753623187,17469565
86,270,Jonas Jerebko,32.4,10,F,10.827492877492878,2165481
87,321,Shaun Livingston,33.8,15,G,55.492910447761226,8307692
88,322,Kevon Looney,23.4,4,C-F,23.821111111111108,1567007
89,451,Glenn Robinson III,25.5,5,G-F,-20.359420289855073,4075000
90,462,D'Angelo Russell,23.4,4,G,-176.37820512820514,7019698
91,514,Klay Thompson,29.4,8,G,291.6234299516909,18988725
92,92,Clint Capela,25.2,5,C,37.355603448275886,15293104
93,167,Kenneth Faried,29.7,8,F-C,-32.61066066066067,13764045
94,196,Eric Gordon,30.6,11,G,13.033534136546182,13500375
95,205,Gerald Green,33.5,12,G-F,18.612534435261715,2393887
96,216,James Harden,29.9,10,G,70.07492877492875,35650150
97,478,Iman Shumpert,29.1,8,G,44.325545171339584,11011234
98,544,Russell Westbrook,30.7,11,G,229.2742894056848,35654150
99,33,Wade Baldwin IV,23.3,2,G,-55.98928571428572,1544951
100,71,Malcolm Brogdon,26.6,3,G,9.620512820512822,1544951
101,111,Darren Collison,31.9,10,G,3.4273927392739325,10000000
102,303,Jeremy Lamb,27.1,7,G,42.44002976190476,7488372
103,351,Doug McDermott,27.5,5,F,0.6368333333333237,7333333
104,403,Victor Oladipo,27.4,6,G,26.405873015873013,21000000
105,463,Domantas Sabonis,23.2,3,F,75.3452380952381,2659800
106,522,Myles Turner,23.3,4,C-F,17.09774011299435,3410284
107,540,T.J. Warren,25.9,5,F,-62.04975845410627,11750000
108,53,Patrick Beverley,31.0,7,G,83.16168384879724,5027028
109,189,Paul George,29.2,9,F,72.93569321533919,30560700
110,206,JaMychal Green,29.1,5,F,0.5044159544159523,7666667
111,218,Montrezl Harrell,25.5,4,F-C,15.14557823129252,6000000
112,314,Kawhi Leonard,28.1,8,F,204.1675070028011,23114067
113,354,Rodney McGruder,28.1,3,F-G,0.5543010752688228,1544951
114,553,Lou Williams,32.7,14,G,-89.40700934579442,8000000
115,575,Ivica Zubac,22.3,3,C,20.83076923076923,1544951
116,68,Avery Bradley,28.6,9,G,70.62227272727272,12000000
117,89,Kentavious Caldwell-Pope,26.4,6,G,90.02772988505744,12000000
118,117,DeMarcus Cousins,28.9,9,C,48.84741100323624,5337000
119,125,Troy Daniels,28.0,6,F,-1.3786956521739135,3258539
120,126,Anthony Davis,26.4,7,F-C,-78.35161812297736,25434263
121,148,Jared Dudley,34.0,12,F,28.657142857142848,9530000
122,203,Danny Green,32.1,10,G-F,147.4160766961652,10000000
123,265,LeBron James,34.5,16,F,274.2460629921259,35654150
124,353,JaVale McGee,31.5,11,C,-3.058243727598566,2393887
125,455,Rajon Rondo,33.4,13,G,-37.14907407407408,9000000
126,497,Lance Stephenson,28.9,9,G,-17.399319727891154,4449000
127,581,Quinn Cook,26.3,3,G,14.936111111111112,1544951
128,18,Kyle Anderson,25.8,5,F,51.39713114754098,8641000
129,121,Jae Crowder,29.0,7,F,95.80480769230766,7305825
130,239,Solomon Hill,28.3,6,F,-8.765966386554615,12252928
131,243,Justin Holiday,30.3,6,F-G,-20.84666666666665,4384616
132,250,Dwight Howard,33.6,15,C,-31.738074712643677,5337000
133,256,Andre Iguodala,35.5,15,F-G,163.50054200542004,16000000
134,285,Tyus Jones,23.2,4,G,-7.621960784313726,2444053
135,427,Miles Plumlee,30.9,7,C-F,-12.5677370030581,12500000
136,525,Jonas Valanciunas,27.2,7,C,62.3365740740741,16539326
137,19,Ryan Anderson,31.2,11,F,44.18075757575757,20421546
138,86,Jimmy Butler,29.8,8,G-F,33.51348484848484,20445779
139,146,Goran Dragic,33.2,11,G,56.18021680216796,18109175
140,274,James Johnson,32.4,10,F,9.278133333333335,14651700
141,315,Meyers Leonard,27.4,7,F-C,33.269965277777786,10595506
142,404,Kelly Olynyk,28.2,6,F,67.5449494949495,12537527
143,537,Dion Waiters,27.6,7,G,67.94652777777772,11550000
144,558,Justise Winslow,23.3,4,F-G,34.90343915343917,3448926
145,20,Giannis Antetokounmpo,24.6,6,F,-30.22660550458713,24157303
146,59,Eric Bledsoe,29.6,9,G,-73.10583333333332,15000000
147,115,Pat Connaughton,26.5,4,G,6.305866666666666,1641000
148,185,Pau Gasol,39.0,18,C-F,14.053301886792443,16800000
149,237,George Hill,33.2,11,G,63.51180555555555,19000000
150,257,Ersan Ilyasova,32.2,12,F,-39.66840579710145,7000000
151,316,Jon Leuer,30.2,8,F,17.784955752212397,10002681
152,323,Brook Lopez,31.3,11,C,-40.81589506172839,3382000
153,325,Robin Lopez,31.3,11,C,16.605357142857137,14357750
154,341,Wesley Matthews,32.8,10,G-F,-24.514798850574728,18622514
155,361,Khris Middleton,27.9,7,F,0.2926587301587211,13000000
156,367,Nikola Mirotic,28.4,5,F,43.21616666666666,12500000
157,41,Jerryd Bayless,30.9,11,G,-57.69270833333335,8575916
158,118,Robert Covington,28.6,6,F,-104.59085545722715,10464092
159,141,Gorgui Dieng,29.5,6,C,26.82559523809523,15170787
160,199,Treveon Graham,25.7,3,G-F,-2.2954022988505756,1512601
161,386,Shabazz Napier,28.0,5,G,0.6267912772585665,1942422
162,505,Jeff Teague,31.1,10,G,24.037146892655382,19000000
163,519,Karl-Anthony Towns,23.7,4,C,-33.70707964601769,7839435
164,548,Andrew Wiggins,24.4,5,F-G,-10.63050595238096,25467250
165,108,Ian Clark,28.3,6,G,0.9253180661577632,1709538
166,138,Cheick Diallo,22.8,3,F,-0.42647058823529443,1544951
167,169,Derrick Favors,28.0,9,F-C,45.176,16900000
168,242,Jrue Holiday,29.1,10,G,10.183027522935783,25976111
169,260,Brandon Ingram,21.9,3,F,-60.061458333333334,5757120
170,371,E'Twaun Moore,30.4,8,G,-18.311773700305817,8808685
171,402,Jahlil Okafor,23.6,4,C,-199.36282051282043,1567707
172,82,Reggie Bullock,28.3,6,G-F,11.999333333333334,2500000
173,157,Wayne Ellington,31.6,10,G,-62.598281786941605,6270000
174,190,Taj Gibson,34.1,10,F,-4.320420420420432,14000000
175,373,Marcus Morris,29.9,8,F,68.107183908046,5375000
176,378,Emmanuel Mudiay,23.4,4,G,-35.50647249190938,4294480
177,418,Elfrid Payton,25.4,5,G,-13.47938596491229,3000000
178,431,Bobby Portis,24.4,4,F,-23.41101190476191,2494346
179,441,Julius Randle,24.6,5,C-F,-199.63840579710146,8641000
180,511,Lance Thomas,31.2,8,F,-26.11666666666667,7119650
181,533,Noah Vonleh,24.0,5,F,0.5819672131147539,1621415
182,4,Steven Adams,26.0,6,C,137.3513020833334,24157303
183,172,Raymond Felton,35.1,14,G,-34.273646723646706,1512601
184,181,Danilo Gallinari,30.9,11,F,-36.26375968992247,21587579
185,384,Mike Muscala,28.0,6,F-C,-9.032777777777785,5000000
186,394,Nerlens Noel,25.3,6,C-F,-159.1308429118774,1757429
187,414,Patrick Patterson,30.3,9,F,126.80381679389309,5451600
188,415,Chris Paul,34.2,14,G,216.3491304347826,35654150
189,472,Dennis Schroder,25.8,6,G,30.584836065573754,15500000
190,12,Al-Farouq Aminu,28.8,9,F,22.854613095238097,6957105
191,28,D.J. Augustin,31.7,11,G,-6.929315476190473,7250000
192,95,Michael Carter-Williams,27.8,6,G,-47.37034632034632,1512601
193,177,Evan Fournier,26.7,7,G-F,-67.19045454545453,17000000
194,195,Aaron Gordon,23.8,5,F,-30.758181818181807,21590909
195,201,Jerian Grant,26.8,4,G,-13.560550458715598,2639314
196,339,Jarell Martin,25.2,4,F,-41.53553921568628,2416222
197,457,Terrence Ross,28.4,7,G-F,51.41601049868767,10500000
198,534,Nikola Vucevic,28.7,8,C,-3.05824742268042,12750000
199,159,Joel Embiid,25.3,5,F-C,2.316666666666661,25467250
200,222,Tobias Harris,27.0,8,F,45.31428571428571,14800000
201,248,Al Horford,33.1,12,C-F,76.8132743362832,28928709
202,263,Demetrius Jackson,24.9,2,G,-18.0037037037037,92857
203,271,Amir Johnson,32.2,14,C-F,50.86296296296296,2393887
204,337,Boban Marjanovic,30.9,4,C,15.943333333333332,7000000
205,348,T.J. McConnell,27.3,4,G,-77.88333333333333,1600520
206,369,Greg Monroe,29.1,9,C,0.2634259259259221,1512601
207,390,Raul Neto,27.2,4,G,35.45321637426901,2150000
208,400,Kyle O'Quinn,29.3,7,C,-1.9940366972477046,4449000
209,446,Josh Richardson,25.8,4,G-F,30.03036723163841,9367200
210,447,Malachi Richardson,23.5,2,G,-20.547435897435896,1569360
211,474,Mike Scott,31.0,7,F,23.772607260726073,4320500
212,481,Ben Simmons,23.0,3,G-F,0.0,6434520
213,482,Jonathon Simmons,29.8,4,F,48.915087719298256,6000000
214,42,Aron Baynes,32.6,7,C-F,-1.6334757834757787,5193600
215,50,Dragan Bender,21.7,3,F,6.087499999999999,4661280
216,64,Devin Booker,22.7,4,F,-126.72787878787886,3314365
217,277,Tyler Johnson,27.2,5,G,-16.482092198581558,19245370
218,290,Frank Kaminsky,26.3,4,F-C,3.729378531073446,3627842
219,299,Kyle Korver,38.3,16,G-F,122.45583333333333,7560000
220,407,Kelly Oubre Jr.,23.6,4,F,-2.969047619047616,3208630
221,459,Ricky Rubio,28.7,8,G,21.625404530744326,14975000
222,468,Dario Saric,25.3,3,F,-141.8885057471264,2526840
223,44,Kent Bazemore,30.0,7,G,13.257183908045983,18089887
224,232,Mario Hezonja,24.4,4,F,-17.27956521739131,6500000
225,247,Rodney Hood,26.7,5,G,73.10788690476188,3472887
226,302,Skal Labissiere,23.3,3,F,-37.88777777777777,1544951
227,310,Jake Layman,25.4,3,F,16.46989247311828,1544951
228,319,Damian Lillard,29.0,7,G,3.39703389830509,27977689
229,398,Jusuf Nurkic,24.9,5,C,-18.03008130081301,11111111
230,517,Anthony Tolliver,34.1,11,F,12.74204204204204,4750000
231,546,Hassan Whiteside,30.1,7,C,23.00336134453781,25434262
232,23,Trevor Ariza,34.0,15,F,13.935632183908053,15000000
233,36,Harrison Barnes,27.1,7,F,105.72472222222225,24107258
234,55,Nemanja Bjelica,31.2,4,F,5.636574074074076,6500000
235,131,Dewayne Dedmon,29.9,6,C,24.015384615384612,7200000
236,236,Buddy Hield,26.6,3,G,-93.59195402298853,3844760
237,246,Richaun Holmes,25.8,4,F,-29.984684684684677,1600520
238,287,Cory Joseph,27.9,8,G,59.352255639097784,7945000
239,300,Kosta Koufos,30.4,11,C,-37.5302752293578,8739500
240,598,Yogi Ferrell,26.2,3,G,-37.30614035087719,3000000
241,8,LaMarcus Aldridge,34.0,13,C-F,164.36824712643673,22347015
242,48,Marco Belinelli,33.3,12,G-F,-30.025714285714287,6153846
243,93,DeMarre Carroll,33.0,10,F,24.154844961240304,15400000
244,122,Dante Cunningham,32.2,10,F,-69.96220238095239,2487000
245,136,DeMar DeRozan,29.9,10,G,46.65977443609018,27739975
246,176,Bryn Forbes,26.0,3,G,-11.851666666666665,3125000
247,186,Rudy Gay,32.9,13,F,-0.8955974842767301,10087200
248,331,Trey Lyles,23.7,4,F,6.658702064896755,3364249
249,365,Patty Mills,30.9,10,G,97.93633879781423,11571429
250,428,Jakob Poeltl,23.8,3,C,4.511111111111112,2947320
251,429,Quincy Pondexter,31.4,9,F,0.0,1512601
252,76,Lorenzo Brown,28.9,4,G,-24.953333333333337,1512601
253,184,Marc Gasol,34.5,11,C,57.296787148594376,24119025
254,245,Rondae Hollis-Jefferson,24.5,4,F,-69.15057471264367,2470357
255,255,Serge Ibaka,29.8,10,C-F,148.15538057742788,21666667
256,276,Stanley Johnson,23.1,4,F,-15.153508771929818,3940402
257,320,Jeremy Lin,30.9,9,G,38.90676567656766,13766421
258,327,Kyle Lowry,33.3,13,G,155.58333333333334,31200000
259,434,Norman Powell,26.1,4,F-G,31.118915343915344,9367200
260,479,Pascal Siakam,25.4,3,F,21.569444444444446,1544951
261,527,Fred VanVleet,25.4,3,G,19.652,8653847
262,60,Bojan Bogdanovic,30.2,5,F,-108.53590909090912,10500000
263,114,Mike Conley,31.8,12,G,58.8213058419244,30521115
264,164,Dante Exum,24.0,5,G,-67.50111111111111,9600000
265,192,Rudy Gobert,27.1,6,C,105.66766666666665,23241573
266,258,Joe Ingles,31.8,5,F,17.60560471976401,13045455
267,391,Georges Niang,26.1,3,F,1.5777777777777773,1512601
268,475,Thabo Sefolosha,35.2,13,F,-7.559604519774009,5250000
269,45,Bradley Beal,26.1,7,G,5.155813953488368,25434263
270,52,Davis Bertans,26.7,3,F,8.760119047619048,7000000
271,132,Sam Dekker,25.2,4,F,21.09248366013072,2760095
272,207,Jeff Green,32.9,11,F,-17.98974358974359,1512601
273,278,Wesley Johnson,32.0,9,F-G,26.419819819819814,6134520
274,334,Ian Mahinmi,32.7,12,C,49.30053763440861,15944154
275,488,Ish Smith,31.0,9,G,-78.98423423423422,6000000
276,510,Isaiah Thomas,30.4,8,G,85.71822033898304,2029463
277,539,John Wall,28.9,9,G,61.800158730158735,19169800
